"Bratislava I","Bratislava II","Bratislava III","Bratislava IV","Bratislava V","Malacky","Pezinok","Senec","Dunajská Streda","Galanta","Piešťany","Senica","Skalica","Hlohovec","Trnava","Bánovce nad Bebravou","Myjava","Nové Mesto nad Váhom","Považská Bystrica","Púchov","Partizánske","Prievidza","Ilava","Trenčín","Komárno","Levice","Nitra","Zlaté Moravce","Nové Zámky","Šaľa","Topoľčany","Čadca","Dolný Kubín","Liptovský Mikuláš","Martin","Turčianske Teplice","Námestovo","Tvrdošín","Ružomberok","Bytča","Kysucké Nové Mesto","Žilina","Banská Bystrica","Brezno","Lučenec","Poltár","Revúca","Rimavská Sobota","Veľký Krtíš","Detva","Krupina","Zvolen","Banská Štiavnica","Žarnovica","Žiar nad Hronom","Bardejov","Humenné","Medzilaborce","Snina","Kežmarok","Levoča","Poprad","Prešov","Sabinov","Stará Ľubovňa","Stropkov","Svidník","Vranov nad Topľou","Košice I","Košice II","Košice III","Košice IV","Košice - okolie","Michalovce","Sobrance","Rožňava","Gelnica","Spišská Nová Ves","Trebišov","Cudzina"
0.25,0.25,0.5,0.5,0.5,1,1.25,1.25,0.25,0.75,1,0.75,0.5,2.75,1.25,1.5,1.5,1.25,1,1.7500000000000002,0.75,1.5,1,1,0.25,2.25,1.5,0.5,0.75,0.75,1,0.5,0.5,1.25,1.5,1.7500000000000002,0.5,0,0.75,2,0.75,0.75,1,0.75,0.25,2.25,1.25,2.25,1,2,1.5,0.5,3.25,1,1,0.5,0.75,0.75,0.25,1.25,0.75,1.5,0.75,0.75,0.25,0.5,2.25,0.5,1.7500000000000002,1.5,1,1,1.5,1.5,0.5,1.7500000000000002,1,1.25,0.5,0.25
2.3955696202531644,2.204113924050633,2.2610759493670884,2.1803797468354427,2.017405063291139,1.3275316455696202,1.514240506329114,1.8433544303797469,0.5174050632911392,0.7594936708860759,1,0.9082278481012658,0.9857594936708861,0.7911392405063291,1.0474683544303798,0.7468354430379746,1.1360759493670884,0.9873417721518988,0.7579113924050632,0.8164556962025317,0.7705696202531646,0.8259493670886076,0.8623417721518988,1.0632911392405062,0.36550632911392406,0.7215189873417721,1.0617088607594936,0.7104430379746836,0.6281645569620253,0.925632911392405,0.7041139240506329,0.5458860759493671,1.0047468354430378,1.106012658227848,1.0363924050632911,0.7151898734177214,0.5348101265822784,0.6329113924050632,0.8860759493670886,0.6708860759493671,0.6787974683544303,1.1091772151898733,1.1977848101265822,0.7800632911392404,0.610759493670886,0.4003164556962025,0.3686708860759494,0.5174050632911392,0.4651898734177215,0.745253164556962,0.689873417721519,1.1724683544303798,0.9003164556962026,0.6819620253164556,0.8686708860759493,0.555379746835443,0.620253164556962,0.4050632911392405,0.46044303797468356,0.5363924050632911,0.6360759493670886,0.9731012658227848,0.8496835443037974,0.4873417721518987,0.4778481012658228,0.5300632911392404,0.46044303797468356,0.4034810126582278,1.6930379746835442,1.4889240506329113,1.2705696202531644,1.4303797468354429,0.8227848101265822,0.6060126582278481,0.37816455696202533,0.5870253164556962,0.4841772151898734,0.745253164556962,0.38607594936708856,1.7088607594936709
0.48416289592760187,0.6380090497737556,0.5429864253393665,0.7330316742081449,0.8190045248868779,1.253393665158371,0.9004524886877828,1.0180995475113122,0.6334841628959276,1.0361990950226245,0.918552036199095,1.5294117647058822,1.3846153846153846,1.0045248868778283,0.9321266968325792,0.9683257918552037,1.2760180995475112,1.257918552036199,0.918552036199095,0.9095022624434388,1,1.0180995475113122,0.8099547511312217,0.9954751131221721,0.49321266968325794,1.1266968325791857,0.9366515837104071,1.0497737556561086,0.8778280542986425,0.9773755656108598,0.9321266968325792,0.6108597285067874,1.0045248868778283,1.0995475113122173,0.9728506787330317,1.3484162895927603,0.9230769230769231,0.8552036199095022,1.2262443438914028,0.9819004524886877,0.7420814479638008,0.8054298642533937,0.9864253393665159,1.2669683257918551,1.1945701357466063,1.2760180995475112,1.095022624434389,2.2760180995475117,0.9366515837104071,0.9954751131221721,1.1357466063348416,1.1221719457013575,1.085972850678733,1.1085972850678734,1.330316742081448,0.9819004524886877,1.0045248868778283,1.8144796380090498,0.9909502262443439,0.8416289592760181,1.0542986425339367,1,1.3438914027149322,1.0045248868778283,0.746606334841629,1.3574660633484164,1.0814479638009051,0.9909502262443439,0.9909502262443439,1.1266968325791857,1.6199095022624435,1.2262443438914028,1.4705882352941178,1.0316742081447963,2.5294117647058822,1.0814479638009051,1.3122171945701357,1.1085972850678734,1.2217194570135748,0.24886877828054302
0.5555555555555556,0.7777777777777779,1.3333333333333333,1.1111111111111112,0.888888888888889,1.888888888888889,1.1111111111111112,1,0.22222222222222224,1.1111111111111112,2.7777777777777777,1.2222222222222223,0.7777777777777779,0.7777777777777779,1.1111111111111112,1,1.4444444444444446,1.3333333333333333,1.2222222222222223,1.3333333333333333,1.3333333333333333,0.888888888888889,2.3333333333333335,1,0.5555555555555556,0.7777777777777779,1.3333333333333333,0.7777777777777779,0.6666666666666666,0.888888888888889,0.888888888888889,0.4444444444444445,0.7777777777777779,1.2222222222222223,1.3333333333333333,2,0.4444444444444445,0.4444444444444445,0.888888888888889,1,0.6666666666666666,0.7777777777777779,1,1.1111111111111112,0.888888888888889,0.5555555555555556,0.6666666666666666,0.6666666666666666,0.5555555555555556,0.6666666666666666,1.1111111111111112,0.888888888888889,1.3333333333333333,5.666666666666667,1.888888888888889,0.888888888888889,0.888888888888889,1,0.5555555555555556,0.5555555555555556,0.6666666666666666,0.7777777777777779,0.5555555555555556,0.7777777777777779,1,1.3333333333333333,0.5555555555555556,0.5555555555555556,0.888888888888889,0.4444444444444445,1.3333333333333333,0.5555555555555556,0.6666666666666666,0.7777777777777779,0.7777777777777779,0.5555555555555556,1,2,0.4444444444444445,1.3333333333333333
0.5498220640569395,0.693950177935943,0.7544483985765125,0.7669039145907472,0.7882562277580071,0.8434163701067616,0.9857651245551601,0.7330960854092526,0.2402135231316726,0.6743772241992882,1.0160142348754448,0.9412811387900356,1.0427046263345197,1.1814946619217082,0.9252669039145908,1.2259786476868326,1.0533807829181494,1.0480427046263345,1.487544483985765,1.398576512455516,1.2740213523131672,1.3701067615658362,1.5017793594306048,1.1779359430604983,0.28825622775800713,0.699288256227758,0.9039145907473309,1.5943060498220643,0.6601423487544483,0.5391459074733096,1.2277580071174377,1.3256227758007118,1.2633451957295372,1.3416370106761566,1.5142348754448398,1.4501779359430604,1.3683274021352314,1.9697508896797153,1.5676156583629894,1.5409252669039146,1.804270462633452,1.3238434163701067,1.101423487544484,1.3202846975088967,0.8718861209964414,1.4217081850533808,0.8754448398576512,0.6886120996441282,0.7348754448398577,1.6797153024911031,1.5622775800711743,1.5266903914590748,1.291814946619217,1.3914590747330962,1.2224199288256228,0.9039145907473309,1.112099644128114,1.3131672597864767,1.0160142348754448,0.8398576512455516,0.9679715302491104,1.0569395017793595,0.9537366548042705,1.0640569395017794,1.104982206405694,1.4501779359430604,1.1334519572953736,1.0444839857651245,0.7597864768683273,0.7935943060498221,0.8594306049822064,0.8113879003558718,0.7259786476868327,0.8131672597864769,1.012455516014235,0.7046263345195729,0.8416370106761566,0.9181494661921709,0.599644128113879,0.6743772241992882
0.6425457715780296,0.7750653879686138,0.7384481255448998,0.7510897994768962,0.8221447253705317,1.0440278988666085,0.9306887532693985,0.7602441150828247,0.57846556233653,0.9145597210113339,1.1564952048823016,1.1015693112467306,0.8831734960767219,1.2881429816913688,1.060156931124673,1.4054054054054055,1.0810810810810811,1.1695727986050566,1.4681778552746294,1.4324324324324322,1.4180470793374018,1.3160418482999128,1.3979947689625107,1.0562336530078464,0.6155187445510025,0.9646904969485613,1.2061900610287708,1.3753269398430688,1.0135135135135134,0.9232781168265038,1.6965998256320838,1.66564952048823,0.8016564952048822,0.9620749782040104,1.097646033129904,1.171752397558849,0.7802964254577157,0.8626852659110723,0.8605056669572797,1.4071490845684393,1.522667829119442,1.1320836965998256,0.897994768962511,1.0584132519616392,0.9816913687881429,1.3474280732345247,0.9241499564080209,0.7781168265039233,0.9943330427201393,1.3086312118570183,1.077593722755013,0.9690496948561464,1.040104620749782,1.2088055797733217,1.0222319093286834,0.9895379250217959,1.2776809067131647,1.2759372275501306,1.5928509154315604,0.6599825632083697,0.8478639930252833,0.8208369659982562,0.7519616390584132,0.8722755013077594,1.0117698343504795,1.1756756756756757,1.2842197035745422,1.195292066259808,0.7205754141238012,0.7855274629468177,0.8600697471665213,0.8055797733217088,0.7933740191804707,1.230165649520488,1.5379250217959894,0.7611159546643418,1.0832606800348736,0.8818657367044463,1.054925893635571,0.26591107236268524
0.45850340136054424,0.6346938775510205,0.6210884353741497,0.6564625850340137,0.7054421768707483,0.9673469387755103,0.8414965986394558,0.7285714285714286,0.40204081632653066,0.7802721088435375,0.9421768707482994,1.0108843537414967,0.9204081632653062,1.0646258503401362,0.9469387755102041,1.2217687074829933,1.28843537414966,1.1258503401360545,1.0714285714285714,1.1047619047619046,1.089795918367347,1.1299319727891157,1.1244897959183675,1.0571428571428572,0.5149659863945578,1.0129251700680273,1.1115646258503402,1.2190476190476192,0.998639455782313,0.8367346938775511,1.0598639455782313,1.326530612244898,0.9850340136054423,1.3129251700680273,1.1040816326530614,1.3836734693877553,0.8850340136054422,0.8482993197278912,0.9938775510204082,1.1857142857142857,1.1040816326530614,0.9945578231292517,1.502721088435374,1.5054421768707482,1.2476190476190476,1.6006802721088438,1.1421768707482993,0.9727891156462586,1.3680272108843539,1.416326530612245,1.382312925170068,1.2551020408163265,1.3448979591836736,1.325170068027211,1.4244897959183676,1.2040816326530612,1.2238095238095237,1.6442176870748302,1.3748299319727892,0.8156462585034014,0.9170068027210885,0.9401360544217687,1.0510204081632653,1.1625850340136055,1.0571428571428572,1.1687074829931974,1.3952380952380954,1.1952380952380952,0.826530612244898,0.9102040816326532,1.0591836734693878,0.9068027210884354,0.9952380952380954,1.14421768707483,1.440136054421769,1.0653061224489797,1.269387755102041,1.0537414965986396,1.0333333333333334,0.1673469387755102
0.11643835616438357,0.19406392694063926,0.07990867579908675,0.06392694063926942,0.11872146118721462,0.011415525114155252,0.011415525114155252,0.904109589041096,10.58675799086758,4.648401826484018,0.0136986301369863,0.0136986301369863,0.00684931506849315,0.015981735159817354,0.00684931506849315,0.004566210045662101,0.00684931506849315,0.004566210045662101,0.00684931506849315,0.0022831050228310505,0,0.0022831050228310505,0.011415525114155252,0.009132420091324202,11.136986301369863,3.077625570776256,0.4109589041095891,0.06392694063926942,4.385844748858448,4.17351598173516,0.009132420091324202,0.0022831050228310505,0.00684931506849315,0.015981735159817354,0.00684931506849315,0.0136986301369863,0,0.004566210045662101,0.011415525114155252,0.0022831050228310505,0.0022831050228310505,0.0022831050228310505,0.018264840182648404,0.018264840182648404,2.4406392694063928,0.025114155251141555,2.7054794520547945,5.698630136986302,3.4794520547945207,0.004566210045662101,0.05707762557077626,0.015981735159817354,0.0136986301369863,0.02054794520547945,0.0136986301369863,0.011415525114155252,0.009132420091324202,0.025114155251141555,0.011415525114155252,0.018264840182648404,0.03424657534246575,0.0273972602739726,0.015981735159817354,0.009132420091324202,0.00684931506849315,0.0136986301369863,0.011415525114155252,0.011415525114155252,0.3401826484018265,0.24200913242009134,0.21004566210045664,0.29680365296803657,1.3150684931506849,1.360730593607306,0.0136986301369863,3.819634703196347,0.022831050228310504,0.015981735159817354,3.981735159817352,0.10730593607305935
0.5714285714285714,0.857142857142857,0.7142857142857143,1,1.2857142857142856,0.857142857142857,1.4285714285714286,0.5714285714285714,0.4285714285714285,0.7142857142857143,0.857142857142857,1.1428571428571428,0.7142857142857143,1,0.857142857142857,1.1428571428571428,1.4285714285714286,1.1428571428571428,1,0.857142857142857,0.857142857142857,1.1428571428571428,0.7142857142857143,1,0.857142857142857,1.5714285714285714,1.1428571428571428,1.4285714285714286,1.1428571428571428,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.857142857142857,1,1.5714285714285714,2.4285714285714284,0,0.4285714285714285,0.857142857142857,2,0.7142857142857143,0.857142857142857,1.857142857142857,7.428571428571428,0.4285714285714285,3.428571428571428,1.2857142857142856,1,7.428571428571428,0.2857142857142857,3.714285714285714,1,2.2857142857142856,2.857142857142857,1.2857142857142856,0.5714285714285714,1.2857142857142856,1.2857142857142856,0.5714285714285714,0.5714285714285714,1,1.1428571428571428,0.4285714285714285,0.7142857142857143,0.5714285714285714,1.2857142857142856,0.857142857142857,0.5714285714285714,0.4285714285714285,0.5714285714285714,0.4285714285714285,0.4285714285714285,0.5714285714285714,0.857142857142857,1.1428571428571428,1.4285714285714286,1.1428571428571428,0.7142857142857143,0.5714285714285714,0.14285714285714285
0.5,1,0.5,1,0.5,1.5,1,0.5,0.5,1,1.5,1.5,2,1,1,1,0.5,1.5,1.5,1,1,1,1,1,0,1.5,0.5,1.5,1,0.5,0.5,1.5,3,1,1.5,0.5,2.5,2,2,0.5,2,0.5,1,2,1.5,1.5,2.5,0.5,0.5,0.5,2.5,0.5,1,0,1.5,1,2.5,1.5,1,1.5,1.5,1,2,1,0.5,2,0.5,1.5,1,1,0.5,1,2,0.5,1,0,2,1,1.5,0
0.4047619047619048,0.5238095238095238,0.6547619047619049,0.6785714285714285,0.6666666666666667,1.119047619047619,0.8214285714285714,0.5952380952380952,0.32142857142857145,0.9166666666666667,1.3452380952380951,1.4047619047619047,1.3333333333333335,1.3333333333333335,0.9047619047619048,1.2976190476190477,1.1547619047619049,1.511904761904762,1.0952380952380953,1.2380952380952381,1.3333333333333335,1.3095238095238098,1.3333333333333335,1.119047619047619,0.44047619047619047,1.4523809523809523,0.9166666666666667,1.380952380952381,0.7976190476190477,0.6785714285714285,1.1071428571428572,1.0357142857142858,1.0833333333333335,1,1.4285714285714286,2.25,0.9880952380952381,1.2142857142857144,1.261904761904762,1.130952380952381,1.261904761904762,0.9642857142857144,1.4761904761904763,1.3928571428571428,1.3095238095238098,2.369047619047619,1.8214285714285716,1.2380952380952381,2.3095238095238098,1.0595238095238095,2.2142857142857144,1.2261904761904763,2.142857142857143,1.7619047619047619,2.0833333333333335,0.630952380952381,0.7380952380952381,1.4880952380952381,0.5833333333333334,0.7261904761904762,1.0952380952380953,0.7261904761904762,0.7142857142857143,0.6785714285714285,0.7023809523809523,0.8928571428571429,0.6904761904761905,0.8452380952380952,0.761904761904762,0.6785714285714285,0.761904761904762,0.9047619047619048,0.9285714285714286,0.8452380952380952,0.7023809523809523,1.0357142857142858,1.3333333333333335,1.2857142857142858,0.7142857142857143,0.4523809523809524
